Номер кроку,Хід,Прогноз,N1,N2,N3,Оцінка
108,2,2,11,90,7,0.73
109,2,2,11,91,7,0.73
110,1,2,12,91,7,0.73
111,1,2,13,91,7,0.72
112,2,2,13,92,7,0.72
113,2,1,13,93,7,0.72
114,2,2,13,94,7,0.72
115,2,2,13,95,7,0.72
116,2,2,13,96,7,0.72
117,2,2,13,97,7,0.73
118,1,2,14,97,7,0.72
119,2,2,14,98,7,0.72
120,2,2,14,99,7,0.72
121,2,2,14,100,7,0.73
122,2,2,14,101,7,0.73
123,3,1,14,101,8,0.72
124,1,2,15,101,8,0.72
125,2,2,15,102,8,0.72
126,2,2,15,103,8,0.72
127,2,2,15,104,8,0.72
128,2,2,15,105,8,0.73
129,2,2,15,106,8,0.73
130,2,2,15,107,8,0.73
131,2,2,15,108,8,0.73
132,2,2,15,109,8,0.73
133,2,2,15,110,8,0.74
134,1,2,16,110,8,0.73
135,2,2,16,111,8,0.73
136,2,3,16,112,8,0.73
137,2,2,16,113,8,0.73
138,2,3,16,114,8,0.72
139,2,2,16,115,8,0.73
140,2,1,16,116,8,0.72
141,2,2,16,117,8,0.72
142,2,2,16,118,8,0.73
143,2,2,16,119,8,0.73
144,2,2,16,120,8,0.73
145,2,2,16,121,8,0.73
146,2,3,16,122,8,0.73
147,3,2,16,122,9,0.72
148,2,1,16,123,9,0.72
149,2,2,16,124,9,0.72
150,2,2,16,125,9,0.72
151,2,2,16,126,9,0.72
152,2,2,16,127,9,0.72
153,2,2,16,128,9,0.73
154,2,3,16,129,9,0.72
155,3,2,16,129,10,0.72
156,1,2,17,129,10,0.71
157,2,2,17,130,10,0.71
158,2,2,17,131,10,0.72
159,1,2,18,131,10,0.71
160,2,2,18,132,10,0.71
161,2,2,18,133,10,0.71
162,3,2,18,133,11,0.71
163,1,2,19,133,11,0.71
164,2,2,19,134,11,0.71
165,2,2,19,135,11,0.71
166,2,2,19,136,11,0.71
167,2,2,19,137,11,0.71
168,2,3,19,138,11,0.71
169,2,3,19,139,11,0.7
170,2,2,19,140,11,0.71
171,1,2,20,140,11,0.7
172,2,1,20,141,11,0.7
173,2,1,20,142,11,0.69
174,2,2,20,143,11,0.7
175,2,2,20,144,11,0.7
176,2,2,20,145,11,0.7
177,2,1,20,146,11,0.69
178,2,2,20,147,11,0.7
179,2,2,20,148,11,0.7
180,3,2,20,148,12,0.69
181,2,1,20,149,12,0.69
182,2,2,20,150,12,0.69
183,2,2,20,151,12,0.69
184,2,2,20,152,12,0.7
185,2,1,20,153,12,0.69
186,2,2,20,154,12,0.69
187,1,2,21,154,12,0.69
188,1,2,22,154,12,0.69
189,3,2,22,154,13,0.68
190,2,2,22,155,13,0.68
191,2,2,22,156,13,0.69
192,2,2,22,157,13,0.69
193,2,2,22,158,13,0.69
194,2,2,22,159,13,0.69
195,3,2,22,159,14,0.69
196,3,2,22,159,15,0.68
197,2,2,22,160,15,0.69
198,2,2,22,161,15,0.69
199,2,2,22,162,15,0.69
200,2,2,22,163,15,0.69
